=== Taint Tracker Configuration ===
Function: tcp_parse_options
Opcode: phi
Constant: 14
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 14)

[SOURCE] Tainting:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Source instruction in data flow <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ],
  [USE] Taint flows to:   %98 = zext nneg i8 %97 to i16, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %98 = zext nneg i8 %97 to i16,
  [USE] Taint flows to:   %100 = shl nuw nsw i16 %98, 8, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %100 = shl nuw nsw i16 %98, 8,
  [USE] Taint flows to:   %102 = or disjoint i16 %101, %100, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %102 = or disjoint i16 %101, %100,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:4244:25>
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_rcv_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6378:3> FUNC=tcp_rcv_fastopen_synack L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668 FUNC=tcp_rcv_fastopen_synack L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_validate_incoming L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:7259:2> FUNC=tcp_conn_request L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692 FUNC=tcp_conn_request L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:111:3> FUNC=tcp_timewait_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669 FUNC=tcp_timewait_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:673:3> FUNC=tcp_check_req L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707 FUNC=tcp_check_req L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/syncookies.c:376:2> FUNC=cookie_v4_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658 FUNC=cookie_v4_check L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv6/syncookies.c:150:2> FUNC=cookie_v6_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663 FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %477 = add i16 %476, -12, <net/ipv4/tcp_input.c:6880:15> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %477, ptr %475, align 16, <net/ipv4/tcp_input.c:6880:15> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %465 = lshr i16 %464, 8, <net/ipv4/tcp_input.c:6876:49> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %472 = and i16 %464, 2, <net/ipv4/tcp_input.c:6879:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %473 = icmp eq i16 %472, 0, <net/ipv4/tcp_input.c:6879:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %473, label %478, label %474, <net/ipv4/tcp_input.c:6879:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %466 = and i16 %465, 15, <net/ipv4/tcp_input.c:6876:49> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %467 = zext nneg i16 %466 to i32, <net/ipv4/tcp_input.c:6876:38> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %468 = shl nuw nsw i32 %463, %467, <net/ipv4/tcp_input.c:6876:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i32 %468, ptr %469, align 4, <net/ipv4/tcp_input.c:6876:15> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %453 = icmp eq ptr %452, null, <net/ipv4/tcp_input.c:6872:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %453, label %455, label %454, <net/ipv4/tcp_input.c:6872:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void %450(ptr noundef %0) #264, <net/ipv4/tcp_input.c:6866:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store volatile i32 %446, ptr %447, align 8, <net/ipv4/tcp_input.c:6861:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %442 = icmp eq i32 %429, %441, <net/ipv4/tcp_input.c:6448:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %442, label %443, label %444, <net/ipv4/tcp_input.c:6447:60> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %437 = and i16 %436, 1, <net/ipv4/tcp_input.c:6447:49> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %438 = icmp eq i16 %437, 0, <net/ipv4/tcp_input.c:6447:38> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %438, label %444, label %439, <net/ipv4/tcp_input.c:6447:60> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %432 = icmp ne i32 %431, 0, <net/ipv4/tcp_input.c:6447:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %434 = select i1 %432, i1 %433, i1 false, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %434, label %435, label %444, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %433 = icmp ne i32 %429, 0 FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %423 = icmp eq i32 %422, 0, <net/ipv4/tcp_input.c:6851:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %423, label %424, label %425, <net/ipv4/tcp_input.c:6851:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %420 = add i32 %419, 1, <net/ipv4/tcp_input.c:6850:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i32 %420, ptr %418, align 4, <net/ipv4/tcp_input.c:6850:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   switch i8 %416, label %633 [
    i8 3, label %417
    i8 4, label %524
    i8 11, label %619
    i8 9, label %626
  ], <net/ipv4/tcp_input.c:6848:2> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %406 = icmp eq i8 %405, 3, <net/ipv4/tcp_input.c:6834:20> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %406, label %407, label %411, <net/ipv4/tcp_input.c:6834:20> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %389 = icmp eq i8 %388, 4, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %389, label %391, label %390, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %386 = icmp eq i8 %385, 3, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %386, label %391, label %387, <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %383 = icmp eq ptr %382, null, <net/ipv4/tcp_input.c:6809:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %392 = call ptr @tcp_check_req(ptr noundef %0, ptr noundef %1, ptr noundef nonnull %382, i1 noundef zeroext true, ptr noundef nonnull %4) #264, <net/ipv4/tcp_input.c:6815:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void @tcp_synack_rtt_meas(ptr noundef %0, ptr noundef %382) #267, <net/ipv4/tcp_input.c:6852:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %393 = icmp eq ptr %392, null, <net/ipv4/tcp_input.c:6815:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %393, label %681, label %394 FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %383, label %394, label %384, <net/ipv4/tcp_input.c:6809:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %383, label %427, label %426, <net/ipv4/tcp_input.c:6854:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %383, label %526, label %525, <net/ipv4/tcp_input.c:6897:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %380 = and i16 %379, -2, <net/ipv4/tcp_input.c:6806:24> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %380, ptr %378, align 4, <net/ipv4/tcp_input.c:6806:24> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %374 = and i8 %373, 15, <./include/net/tcp.h:2124:58> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %375 = zext nneg i8 %374 to i32, <./include/net/tcp.h:2124:54> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void @__tcp_push_pending_frames(ptr noundef %0, i32 noundef %371, i32 noundef %375) #264, <./include/net/tcp.h:2124:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %367 = icmp eq ptr %366, %365, <./include/linux/skbuff.h:2146:10> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %368 = icmp eq ptr %366, null, <./include/net/tcp.h:2121:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %369 = or i1 %367, %368, <./include/net/tcp.h:2121:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %369, label %376, label %370, <./include/net/tcp.h:2121:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %361 = and i16 %360, -4091, <./include/linux/tcp.h:137:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %361, ptr %32, align 4, <./include/linux/tcp.h:137:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %357 = and i16 %356, -4091, <./include/linux/tcp.h:137:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %357, ptr %32, align 4, <./include/linux/tcp.h:137:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %347 = lshr i32 %346, 1, <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %348 = call i32 @llvm.umin.i32(i32 %344, i32 %347), <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %349 = call i32 @llvm.umin.i32(i32 %348, i32 536), <net/ipv4/tcp_input.c:634:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %350 = call i32 @llvm.umax.i32(i32 %349, i32 88), <net/ipv4/tcp_input.c:635:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %351 = trunc nuw nsw i32 %350 to i16, <net/ipv4/tcp_input.c:637:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %351, ptr %352, align 2, <net/ipv4/tcp_input.c:637:33> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %344 = call i32 @llvm.umin.i32(i32 %343, i32 %341), <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %341 = zext i16 %340 to i32, <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %338 = call i32 @tcp_sync_mss(ptr noundef %0, i32 noundef %337) #264, <net/ipv4/tcp_input.c:6662:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %328 = and i8 %327, 1, <net/ipv4/tcp_input.c:411:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %334 = and i8 %327, -2, <net/ipv4/tcp_input.c:412:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i8 %334, ptr %326, align 8, <net/ipv4/tcp_input.c:412:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %329 = icmp eq i8 %328, 0, <net/ipv4/tcp_input.c:411:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %329, label %335, label %330, <net/ipv4/tcp_input.c:411:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i32 %303, ptr %304, align 4, <net/ipv4/tcp_input.c:3813:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %298 = and i16 %297, 1, <net/ipv4/tcp_input.c:6639:18> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %301 = or i16 %297, 2, <net/ipv4/tcp_input.c:6640:25> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %301, ptr %32, align 4, <net/ipv4/tcp_input.c:6640:25> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %299 = icmp eq i16 %298, 0, <net/ipv4/tcp_input.c:6639:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %299, label %307, label %300, <net/ipv4/tcp_input.c:6639:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %291 = icmp eq i32 %290, 0, <./include/net/tcp.h:1716:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %291, label %292, label %354, <net/ipv4/tcp_input.c:6617:58> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %286 = sub i32 %284, %285, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %287 = add i32 %286, -2147, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %288 = icmp sgt i32 %287, -1, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %288, label %292, label %289, <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %280 = sub i32 %277, %279, <./include/net/tcp.h:1706:30> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %281 = icmp sgt i32 %280, 0, <./include/net/tcp.h:1706:51> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %281, label %282, label %292, <./include/net/tcp.h:1706:51> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %273 = icmp eq i32 %272, 0, <net/ipv4/tcp_input.c:6617:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %274 = or i1 %42, %273, <net/ipv4/tcp_input.c:6617:33> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %274, label %292, label %275, <net/ipv4/tcp_input.c:6617:33> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %262 = or i8 %261, 2, <./include/net/inet_connection_sock.h:236:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store volatile i8 %262, ptr %238, align 8, <./include/net/inet_connection_sock.h:236:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %259 = and i32 %258, -256, <net/ipv4/tcp_input.c:324:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %260 = or disjoint i32 %259, 40, <net/ipv4/tcp_input.c:324:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i32 %260, ptr %257, align 4, <net/ipv4/tcp_input.c:324:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %251 = zext i8 %250 to i32, <net/ipv4/tcp_input.c:314:18> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %252 = icmp samesign ugt i32 %248, %251, <net/ipv4/tcp_input.c:314:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %252, label %253, label %255, <net/ipv4/tcp_input.c:314:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %243 = zext i16 %242 to i32, <net/ipv4/tcp_input.c:309:54> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %244 = shl nuw nsw i32 %243, 1, <net/ipv4/tcp_input.c:309:52> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %245 = udiv i32 %241, %244, <net/ipv4/tcp_input.c:309:47> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %246 = icmp ugt i32 %244, %241, <net/ipv4/tcp_input.c:311:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %248 = select i1 %246, i32 2, i32 %247, <net/ipv4/tcp_input.c:311:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %254 = trunc nuw nsw i32 %248 to i8, <net/ipv4/tcp_input.c:315:26> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i8 %254, ptr %249, align 1, <net/ipv4/tcp_input.c:315:24> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %247 = call i32 @llvm.umin.i32(i32 %245, i32 range(i32 2, 17) 16), <net/ipv4/tcp_input.c:313:14> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %240 = or i8 %239, 1, <./include/net/inet_connection_sock.h:179:33> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i8 %240, ptr %238, align 8, <./include/net/inet_connection_sock.h:179:33> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %234 = getelementptr inbounds nuw i8, ptr %233, i64 1171, <./include/net/inet_connection_sock.h:343:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %235 = load volatile i8, ptr %234, align 1, <./include/net/inet_connection_sock.h:343:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %236 = icmp ult i8 %232, %235, <./include/net/inet_connection_sock.h:342:41> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %236, label %267, label %237, <net/ipv4/tcp_input.c:6585:60> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %229 = icmp eq i8 %228, 0, <net/ipv4/tcp_input.c:6585:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %229, label %230, label %237, <net/ipv4/tcp_input.c:6585:60> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %225 = icmp eq i32 %224, 0, <net/ipv4/tcp_input.c:6584:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %225, label %226, label %237, <net/ipv4/tcp_input.c:6584:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   call void %220(ptr noundef %0) #264, <net/ipv4/tcp_input.c:6579:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %216 = and i64 %215, 1, <./arch/x86/include/asm/bitops.h:205:44> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %217 = icmp eq i64 %216, 0, <./arch/x86/include/asm/bitops.h:206:37> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %217, label %218, label %221, <net/ipv4/tcp_input.c:6578:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %208 = and i8 %207, 12, <net/ipv4/tcp_input.c:6575:37> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %209 = icmp eq i8 %208, 0, <net/ipv4/tcp_input.c:6575:37> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %209, label %212, label %210, <net/ipv4/tcp_input.c:6575:37> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %202 = and i16 %201, 128, <net/ipv4/tcp_input.c:6431:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %203 = icmp eq i16 %202, 0, <net/ipv4/tcp_input.c:6431:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %203, label %204, label %205, <net/ipv4/tcp_input.c:6431:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %199 = trunc nuw i8 %198 to i1, <net/ipv4/tcp_input.c:6431:11> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %199, label %200, label %205, <net/ipv4/tcp_input.c:6431:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store volatile i32 %194, ptr %195, align 8, <net/ipv4/tcp_input.c:6567:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %188 = lshr i32 %187, 1, <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %189 = call i32 @llvm.umin.i32(i32 %185, i32 %188), <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %190 = call i32 @llvm.umin.i32(i32 %189, i32 536), <net/ipv4/tcp_input.c:634:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %191 = call i32 @llvm.umax.i32(i32 %190, i32 88), <net/ipv4/tcp_input.c:635:9> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %192 = trunc nuw nsw i32 %191 to i16, <net/ipv4/tcp_input.c:637:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %192, ptr %193, align 2, <net/ipv4/tcp_input.c:637:33> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %185 = call i32 @llvm.umin.i32(i32 %184, i32 %182), <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %182 = zext i16 %181 to i32, <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %179 = call i32 @tcp_sync_mss(ptr noundef %0, i32 noundef %178) #264, <net/ipv4/tcp_input.c:6561:3> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i32 %170, ptr %171, align 4, <net/ipv4/tcp_input.c:3813:23> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %168 = add i16 %167, -12, <net/ipv4/tcp_input.c:6555:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %168, ptr %166, align 16, <net/ipv4/tcp_input.c:6555:19> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %158 = call i32 @llvm.umin.i32(i32 %157, i32 65535), <net/ipv4/tcp_input.c:6547:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store volatile i32 %158, ptr %156, align 4, <net/ipv4/tcp_input.c:6547:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %160 = phi i16 [ %155, %154 ], [ %151, %138 ], <net/ipv4/tcp_input.c:6551:18> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %152 = and i16 %151, 8, <net/ipv4/tcp_input.c:6545:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %155 = and i16 %151, 247, <net/ipv4/tcp_input.c:6546:26> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %155, ptr %32, align 4, <net/ipv4/tcp_input.c:6546:26> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %153 = icmp eq i16 %152, 0, <net/ipv4/tcp_input.c:6545:8> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %153, label %154, label %159, <net/ipv4/tcp_input.c:6545:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %161 = and i16 %160, 1, <net/ipv4/tcp_input.c:6551:18> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %164 = or i16 %160, 2, <net/ipv4/tcp_input.c:6552:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i16 %164, ptr %32, align 4, <net/ipv4/tcp_input.c:6552:28> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %162 = icmp eq i16 %161, 0, <net/ipv4/tcp_input.c:6551:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %162, label %174, label %163, <net/ipv4/tcp_input.c:6551:7> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %136 = icmp eq i32 %126, %135, <net/ipv4/tcp_input.c:6448:16> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %136, label %137, label %138, <net/ipv4/tcp_input.c:6447:60> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %129 = icmp eq i32 %128, 0, <net/ipv4/tcp_input.c:6447:6> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %131 = select i1 %129, i1 true, i1 %130, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %132 = or i1 %42, %131, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %132, label %138, label %133, <net/ipv4/tcp_input.c:6447:22> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %130 = icmp eq i32 %126, 0 FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %115 = and i8 %114, 1, <net/ipv4/tcp_input.c:405:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %121 = and i8 %114, -2, <net/ipv4/tcp_input.c:406:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   store i8 %121, ptr %113, align 8, <net/ipv4/tcp_input.c:406:17> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %116 = icmp eq i8 %115, 0, <net/ipv4/tcp_input.c:405:21> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %119 = or i1 %118, %116, <net/ipv4/tcp_input.c:405:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   br i1 %119, label %122, label %120, <net/ipv4/tcp_input.c:405:35> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %101 = getelementptr inbounds nuw i8, ptr %100, i64 440, <net/ipv4/tcp_input.c:6489:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %102 = load ptr, ptr %101, align 8, <net/ipv4/tcp_input.c:6489:4> FUNC=tcp_rcv_state_process L=1
  [USE] Taint flows to:   %103 = getelementptr i8, ptr %102, i64 112, <net/ipv4/tcp_input.c:6489:4> FUNC=tcp_rcv_state_process L=1
